sample,metabolite,communication_score,z_score,p_value,fdr,n_gene_pairs,Disease Label,Patient_ID,General Categorization
V11Y24-010_C,L-Methionine,2866.800040262959,15.267986384447749,6.2486428811680225e-53,6.021419503671003e-52,15,Adjacent,106392,Normal
V11Y24-010_C,Choline,2494.8726970338666,14.904367353454022,1.5436143421694732e-50,1.4228097414779493e-49,21,Adjacent,106392,Normal
V11Y24-010_C,D-Fructose,2004.1744572066486,14.785440381361038,9.093195071160073e-50,8.032322312858064e-49,15,Adjacent,106392,Normal
V11Y24-010_C,Glycine,1904.503214210229,14.463087643876472,1.0364322599277333e-47,8.788945564187178e-47,6,Adjacent,106392,Normal
V11Y24-010_C,L-Glutamate,2076.397775389704,13.979893817913538,1.033981586311332e-44,8.430926780692399e-44,21,Adjacent,106392,Normal
V11Y24-010_C,D-Glucose,3048.106589729313,13.248050643588831,2.31537844737198e-40,1.8180008549735546e-39,91,Adjacent,106392,Normal
V11Y24-010_C,Nicotinate,1410.8063100000734,12.718365524653596,2.337688638900807e-37,1.769964255167754e-36,10,Adjacent,106392,Normal
V11Y24-010_C,Estradiol,1377.9957492773542,12.528791268176942,2.597418293930628e-36,1.8988023390113557e-35,10,Adjacent,106392,Normal
V11Y24-010_C,Acetate,1097.72403856141,12.370038464895483,1.8981978007711882e-35,1.341393112544973e-34,6,Adjacent,106392,Normal
V11Y24-010_C,Folic acid,2004.458728754094,11.92347956219858,4.4649736229992544e-33,3.053465832502716e-32,28,Adjacent,106392,Normal
V11Y24-010_C,Oxalic acid,356.6172980632194,11.351574292392943,3.641963615096913e-30,2.3396857163652898e-29,1,Adjacent,106392,Normal
V11Y24-010_C,Citric acid,356.6172980632194,11.351574292392943,3.641963615096913e-30,2.3396857163652898e-29,1,Adjacent,106392,Normal
V11Y24-010_C,L-Arginine,1631.6174997630708,11.238176710893269,1.3239738657075128e-29,8.255366456764492e-29,28,Adjacent,106392,Normal
V11Y24-010_C,Pyruvate,1874.6804189757252,10.98789531845002,2.184987850789128e-28,1.323478355335129e-27,45,Adjacent,106392,Normal
V11Y24-010_C,L-Proline,1687.4564546137076,10.62882374072611,1.094276451213797e-26,6.444072434925694e-26,10,Adjacent,106392,Normal
V11Y24-010_C,L-Lactate,1422.0701755779514,10.62048437613498,1.1965803887477202e-26,6.856082227419371e-26,28,Adjacent,106392,Normal
V11Y24-010_C,alpha-Tocopherol,616.3768206623479,10.581423084476539,1.8169815271869372e-26,1.013684430956923e-25,3,Adjacent,106392,Normal
V11Y24-010_C,5-Hydroxyomeprazole,751.1191938136099,10.53850976695086,2.870062417133516e-26,1.5601364934161678e-25,6,Adjacent,106392,Normal
V11Y24-010_C,Dehydroascorbic acid,773.5530911585678,9.767689226522867,7.747284231252076e-23,4.0059128220132684e-22,6,Adjacent,106392,Normal
V11Y24-010_C,Docosahexaenoic acid,773.5530911585678,9.767689226522867,7.747284231252076e-23,4.0059128220132684e-22,6,Adjacent,106392,Normal
V11Y24-010_C,2-Hydroxychlorpropamide,516.8074260960976,9.18470037192176,2.0633728732598488e-20,1.0415120217406854e-19,3,Adjacent,106392,Normal
V11Y24-010_C,Uridine,612.9264822481406,8.689339941567198,1.8227565176546097e-18,7.936547683688226e-18,3,Adjacent,106392,Normal
V11Y24-010_C,Inosine,612.9264822481406,8.689339941567198,1.8227565176546097e-18,7.936547683688226e-18,3,Adjacent,106392,Normal
V11Y24-010_C,Adenosine,612.9264822481406,8.689339941567198,1.8227565176546097e-18,7.936547683688226e-18,3,Adjacent,106392,Normal
V11Y24-010_C,Thymidine,612.9264822481406,8.689339941567198,1.8227565176546097e-18,7.936547683688226e-18,3,Adjacent,106392,Normal
V11Y24-010_C,Guanosine,612.9264822481406,8.689339941567198,1.8227565176546097e-18,7.936547683688226e-18,3,Adjacent,106392,Normal
V11Y24-010_C,Cytidine,612.9264822481406,8.689339941567198,1.8227565176546097e-18,7.936547683688226e-18,3,Adjacent,106392,Normal
V11Y24-010_C,25-Hydroxycholesterol,272.9587147872363,8.6886170314546,1.834390738210958e-18,7.936547683688226e-18,1,Adjacent,106392,Normal
V11Y24-010_C,D-Galactose,954.4729058438395,8.61028797912535,3.643863395184397e-18,1.5449980795581844e-17,15,Adjacent,106392,Normal
V11Y24-010_C,Hydroxylansoprazole,429.5636591754753,8.043728926284174,4.3572588757900184e-16,1.7106275586434888e-15,3,Adjacent,106392,Normal
V11Y24-010_C,N-Desmethyltamoxifen,429.5636591754753,8.043728926284174,4.3572588757900184e-16,1.7106275586434888e-15,3,Adjacent,106392,Normal
V11Y24-010_C,N-desmethylimatinib,429.5636591754753,8.043728926284174,4.3572588757900184e-16,1.7106275586434888e-15,3,Adjacent,106392,Normal
V11Y24-010_C,Cortisol,429.5636591754753,8.043728926284174,4.3572588757900184e-16,1.7106275586434888e-15,3,Adjacent,106392,Normal
V11Y24-010_C,Long-chain fatty acid,428.1621181396305,8.007725762251878,5.842455392201947e-16,2.2520009875396597e-15,3,Adjacent,106392,Normal
V11Y24-010_C,GABA,477.46584300016616,7.938365141270012,1.02431748406417e-15,3.877773332528644e-15,3,Adjacent,106392,Normal
V11Y24-010_C,Sodium_calcium_potassium exchange,513.6777737688312,7.812191544262261,2.810103055031275e-15,1.0451611362572462e-14,3,Adjacent,106392,Normal
V11Y24-010_C,Cholic acid,906.6598688166755,7.675116292035237,8.263432371923099e-15,3.0204270049098224e-14,28,Adjacent,106392,Normal
V11Y24-010_C,Glycyl-glycine,240.6893883571783,7.661444041457504,9.192699222889809e-15,3.3031393817841346e-14,1,Adjacent,106392,Normal
V11Y24-010_C,Citrate,240.33347082341106,7.650114741537207,1.0040002917970719e-14,3.433033255822246e-14,1,Adjacent,106392,Normal
V11Y24-010_C,Fumarate,240.33347082341106,7.650114741537207,1.0040002917970719e-14,3.433033255822246e-14,1,Adjacent,106392,Normal
V11Y24-010_C,Malate,240.33347082341106,7.650114741537207,1.0040002917970719e-14,3.433033255822246e-14,1,Adjacent,106392,Normal
V11Y24-010_C,L-Phenylalanine,855.340023731512,7.514216313079673,2.862642644033098e-14,9.633019691032013e-14,21,Adjacent,106392,Normal
V11Y24-010_C,Adenosylcobalamin,456.3352152746692,7.212179804349541,2.753159887189942e-13,9.119842126316683e-13,3,Adjacent,106392,Normal
V11Y24-010_C,Bile acid,337.7961581741192,6.697588030522356,1.059437961470443e-11,3.455397658949753e-11,3,Adjacent,106392,Normal
V11Y24-010_C,Phosphate,733.6271264414313,6.641533350069914,1.552182447426803e-11,4.985798164461853e-11,15,Adjacent,106392,Normal
V11Y24-010_C,Chloride_bicarbonate anion exchange,411.15835513561433,6.5373270967686485,3.131399039679338e-11,9.908307409134621e-11,3,Adjacent,106392,Normal
V11Y24-010_C,Adenosine triphosphate,545.6451722780896,6.528158209009712,3.329167346024493e-11,1.0379168784664598e-10,6,Adjacent,106392,Normal
V11Y24-010_C,Testosterone,558.58236259824,6.4724983671424425,4.819778157099867e-11,1.480859375804597e-10,10,Adjacent,106392,Normal
V11Y24-010_C,L-Cystine,539.0448188189692,6.454964605073272,5.41220993614083e-11,1.6391264378026516e-10,6,Adjacent,106392,Normal
V11Y24-010_C,Succinate,361.4440690930324,6.435134655187191,6.168195771835013e-11,1.841771131871863e-10,3,Adjacent,106392,Normal
V11Y24-010_C,Glutathione,614.9548349530698,6.3775101258966895,8.999507699286759e-11,2.64985504478999e-10,15,Adjacent,106392,Normal
V11Y24-010_C,Butyrate,323.2863817557217,6.036807263446228,7.859664274348085e-10,2.2825326385778004e-09,3,Adjacent,106392,Normal
V11Y24-010_C,D-Mannose,555.1771046489,5.993734120495938,1.0253828319604658e-09,2.9375832483191726e-09,10,Adjacent,106392,Normal
V11Y24-010_C,Cyclic AMP,543.0168770978657,5.965652682773554,1.2182904069486458e-09,3.4437008836415057e-09,10,Adjacent,106392,Normal
V11Y24-010_C,Arachidonic acid,412.33692450696594,5.683841425156319,6.585120133920583e-09,1.8369019320936363e-08,6,Adjacent,106392,Normal
V11Y24-010_C,Glucosamine,423.19373678366117,5.647425129149527,8.143436369367645e-09,2.2420889744232996e-08,6,Adjacent,106392,Normal
V11Y24-010_C,D-Maltose,176.49604981856288,5.618089847885423,9.654004767362424e-09,2.5906949502289037e-08,1,Adjacent,106392,Normal
V11Y24-010_C,D-Xylose,176.49604981856288,5.618089847885423,9.654004767362424e-09,2.5906949502289037e-08,1,Adjacent,106392,Normal
V11Y24-010_C,Creatine,429.24181647915185,5.35894079846066,4.1855639127362146e-08,1.1091744368750968e-07,6,Adjacent,106392,Normal
V11Y24-010_C,Calcium release-activated calcium transport,364.199428345686,5.3181162505502515,5.242353784811139e-08,1.3438962003088375e-07,6,Adjacent,106392,Normal
V11Y24-010_C,alpha-Ketoisovaleric acid,374.8558464046896,5.31527317667433,5.324871737072753e-08,1.3438962003088375e-07,6,Adjacent,106392,Normal
V11Y24-010_C,D-Lactate,374.8558464046896,5.31527317667433,5.324871737072753e-08,1.3438962003088375e-07,6,Adjacent,106392,Normal
V11Y24-010_C,Ketone bodies,374.8558464046896,5.31527317667433,5.324871737072753e-08,1.3438962003088375e-07,6,Adjacent,106392,Normal
V11Y24-010_C,L-Dopa,272.95283685028375,4.850917180260756,6.144592857018593e-07,1.5325337478681667e-06,3,Adjacent,106392,Normal
V11Y24-010_C,Hydrogen carbonate,263.8789336692014,4.796861575602097,8.05854483380201e-07,1.986525005541891e-06,3,Adjacent,106392,Normal
V11Y24-010_C,Dipeptides,145.90738172915593,4.644414313333262,1.7052127733569306e-06,4.1080125903598785e-06,1,Adjacent,106392,Normal
V11Y24-010_C,Tripeptides,145.90738172915593,4.644414313333262,1.7052127733569306e-06,4.1080125903598785e-06,1,Adjacent,106392,Normal
V11Y24-010_C,Prostaglandins,144.1226425963916,4.587603836196721,2.241812185374494e-06,5.28071314777103e-06,1,Adjacent,106392,Normal
V11Y24-010_C,Eicosanoid,144.1226425963916,4.587603836196721,2.241812185374494e-06,5.28071314777103e-06,1,Adjacent,106392,Normal
V11Y24-010_C,Anion exchange,358.1838715138066,4.54532823183888,2.742485590806877e-06,6.358787913814749e-06,10,Adjacent,106392,Normal
V11Y24-010_C,Magnesium,313.69244253482776,4.54402739714933,2.7594740003347022e-06,6.358787913814749e-06,6,Adjacent,106392,Normal
V11Y24-010_C,17a-Ethynylestradiol,191.4113397697536,3.959563109595892,3.754350033353375e-05,8.467257522031015e-05,3,Adjacent,106392,Normal
V11Y24-010_C,"3',4'-Dihydrodiol",191.4113397697536,3.959563109595892,3.754350033353375e-05,8.467257522031015e-05,3,Adjacent,106392,Normal
V11Y24-010_C,L-Tyrosine,320.6609445717497,3.929314656734855,4.2594153991732376e-05,9.487797166048117e-05,10,Adjacent,106392,Normal
V11Y24-010_C,N-Desmethylcitalopram,189.84865703390975,3.9272372248270346,4.2963609808519776e-05,9.487797166048117e-05,3,Adjacent,106392,Normal
V11Y24-010_C,4-ene-Valproic acid,201.1253237122569,3.755663348561812,8.644147848433536e-05,0.00018892364369772264,3,Adjacent,106392,Normal
V11Y24-010_C,Copper,228.1264238630351,3.5532970954735847,0.00019021727546421842,0.00041149043263688067,6,Adjacent,106392,Normal
V11Y24-010_C,Carnosine,109.53668487578383,3.4866895769297996,0.0002445193197963632,0.0005236171292608991,1,Adjacent,106392,Normal
V11Y24-010_C,Adenine,249.79405290628767,3.45107813427931,0.0002791759496491588,0.0005918530132562166,6,Adjacent,106392,Normal
V11Y24-010_C,4'-Hydroxydiclofenac,225.76063112350784,3.4408019827171366,0.00028999641171659657,0.0006087053394447374,6,Adjacent,106392,Normal
V11Y24-010_C,Folinic acid,210.01573101946096,3.4334431802593564,0.0002979835500133298,0.0006193383588512344,6,Adjacent,106392,Normal
V11Y24-010_C,Progesterone,219.0945753930205,3.3392050937457562,0.00042009253973183925,0.0008646564895451449,6,Adjacent,106392,Normal
V11Y24-010_C,L-Lysine,195.60124848106364,3.1288801091380147,0.0008773694458293154,0.0017714506906268083,6,Adjacent,106392,Normal
V11Y24-010_C,L-Ornithine,195.60124848106364,3.1288801091380147,0.0008773694458293154,0.0017714506906268083,6,Adjacent,106392,Normal
V11Y24-010_C,Riboflavin,196.82008365401674,3.1084227335618673,0.0009404441015398467,0.0018808882030796933,6,Adjacent,106392,Normal
V11Y24-010_C,Cobalamin,165.35496907788843,3.0628646083462447,0.001096146118571545,0.0021718035246464256,3,Adjacent,106392,Normal
V11Y24-010_C,Vitamin C,150.08812725724232,3.055805316890266,0.001122284729909939,0.0022030033587121024,3,Adjacent,106392,Normal
V11Y24-010_C,beta-Dhydroxybutyrate,94.14707738444281,2.9968191367758976,0.0013640625872140758,0.0026289206226307645,1,Adjacent,106392,Normal
V11Y24-010_C,Propionate,94.14707738444281,2.9968191367758976,0.0013640625872140758,0.0026289206226307645,1,Adjacent,106392,Normal
V11Y24-010_C,Sodium_calcium exchange,152.65913583809987,2.889960422607053,0.001926451651660197,0.0036793491004681236,3,Adjacent,106392,Normal
V11Y24-010_C,Nucleobases,90.34693613561262,2.875855891465134,0.0020146681260060717,0.0038134789527972074,1,Adjacent,106392,Normal
V11Y24-010_C,L-Threonine,228.56646415170383,2.8551999937518633,0.0021504867877732772,0.004034541584141015,10,Adjacent,106392,Normal
V11Y24-010_C,L-Isoleucine,172.7750733106764,2.6488063487773177,0.004038830115950874,0.007445495518100741,6,Adjacent,106392,Normal
V11Y24-010_C,L-Valine,172.7750733106764,2.6488063487773177,0.004038830115950874,0.007445495518100741,6,Adjacent,106392,Normal
V11Y24-010_C,Chloride,170.65731922973825,2.2183461501610897,0.013265619880875879,0.024244063920221434,10,Adjacent,106392,Normal
V11Y24-010_C,Sodium_hydrogen exchange,68.77891412704298,2.1893187955364843,0.014286838590375387,0.025887263086834034,1,Adjacent,106392,Normal
V11Y24-010_C,Thiamine,138.6204164621582,2.081566603363131,0.018691037277432366,0.03358050765098018,6,Adjacent,106392,Normal
V11Y24-010_C,N-Desmethyleletriptan,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,4-Hydroxycyclophosphamide,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,8-Hydroxycarvedilol,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,Estriol,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,E-3179,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,O-Deethylated candesartan,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,Glycerol,56.30583208993099,1.7922850056211999,0.03654366196325823,0.061978050689685954,1,Adjacent,106392,Normal
V11Y24-010_C,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Ursodeoxycholic acid 3-sulfate,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Ursocholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Trihydroxycoprostanoic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Sulfolithocholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Varanic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Ursodeoxycholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Glycochenodeoxycholate-3-sulfate,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Hyodeoxycholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Isoursodeoxycholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Lithocholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,3b-Hydroxy-5-cholenoic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Chenodeoxycholic acid 3-sulfate,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Coprocholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Chenodeoxycholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Deoxycholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,3-Sulfodeoxycholic acid,104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,"3alpha,7alpha-Dihydroxycoprostanic acid",104.42505022076088,1.7212880021646473,0.04259928777037693,0.06271561810638826,6,Adjacent,106392,Normal
V11Y24-010_C,Palmitic acid,83.8627117173611,1.700015834018845,0.04456397360372204,0.06470933153417173,3,Adjacent,106392,Normal
V11Y24-010_C,Stearic acid,83.8627117173611,1.700015834018845,0.04456397360372204,0.06470933153417173,3,Adjacent,106392,Normal
V11Y24-010_C,Heptadecanoic acid,51.106594887511335,1.6267867875381912,0.05189119435895165,0.0738317664704547,1,Adjacent,106392,Normal
V11Y24-010_C,Arachidic acid,51.106594887511335,1.6267867875381912,0.05189119435895165,0.0738317664704547,1,Adjacent,106392,Normal
V11Y24-010_C,Pentadecanoic acid,51.106594887511335,1.6267867875381912,0.05189119435895165,0.0738317664704547,1,Adjacent,106392,Normal
V11Y24-010_C,Leukotriene C4,50.60942133450989,1.6109611319859798,0.05359409715717577,0.07574632398214176,1,Adjacent,106392,Normal
V11Y24-010_C,Serotonin,42.17868936793377,1.3426003968853641,0.08970070089477006,0.12593740787875002,1,Adjacent,106392,Normal
V11Y24-010_C,Cobalt,61.97870145552865,1.3177885886105738,0.09378721450210797,0.13080848338451903,3,Adjacent,106392,Normal
V11Y24-010_C,Kynurenine,62.26185821059981,1.3024014422050318,0.0963895949180637,0.13355943870999676,3,Adjacent,106392,Normal
V11Y24-010_C,Bilirubin,38.00833498759583,1.2098528049117963,0.11316768983135572,0.15478419512417685,1,Adjacent,106392,Normal
V11Y24-010_C,Fusidic Acid,38.00833498759583,1.2098528049117963,0.11316768983135572,0.15478419512417685,1,Adjacent,106392,Normal
V11Y24-010_C,Myristic acid,59.46193412413531,1.2053775445886141,0.1140287931071785,0.15496220601744773,3,Adjacent,106392,Normal
V11Y24-010_C,L-Tryptophan,72.26409973938014,1.1839852137619997,0.11820945800257487,0.15962041462768073,6,Adjacent,106392,Normal
V11Y24-010_C,Lysophosphatidylcholine,35.34413330952009,1.125047935818673,0.1302843609301932,0.1748119273240567,1,Adjacent,106392,Normal
V11Y24-010_C,all-trans-Retinoic acid,51.03007239962716,1.0913221348306006,0.13756558063488195,0.1834207741798426,3,Adjacent,106392,Normal
V11Y24-010_C,Sodium_nucleoside symport,48.55487150884406,1.053026563646419,0.14616440884924065,0.19365977142562663,3,Adjacent,106392,Normal
V11Y24-010_C,Amiloride-sensitive sodium transport,48.97266146851233,1.049074969917987,0.14707180754493343,0.19365977142562663,3,Adjacent,106392,Normal
V11Y24-010_C,L-Homoserine,32.28989070799187,1.0278275766646623,0.15201547094263723,0.19893382617184624,1,Adjacent,106392,Normal
V11Y24-010_C,Liothyronine,27.2944173860164,0.8688154175572851,0.19247404943107244,0.24729999078416579,1,Adjacent,106392,Normal
V11Y24-010_C,Thyroxine,27.2944173860164,0.8688154175572851,0.19247404943107244,0.24729999078416579,1,Adjacent,106392,Normal
V11Y24-010_C,Triiodothyronine,27.2944173860164,0.8688154175572851,0.19247404943107244,0.24729999078416579,1,Adjacent,106392,Normal
V11Y24-010_C,Histamine,39.34454941842067,0.8502421661906346,0.1975952315104132,0.24934636357266426,3,Adjacent,106392,Normal
V11Y24-010_C,Norepinephrine,39.34454941842067,0.8502421661906346,0.1975952315104132,0.24934636357266426,3,Adjacent,106392,Normal
V11Y24-010_C,Dopamine,39.34454941842067,0.8502421661906346,0.1975952315104132,0.24934636357266426,3,Adjacent,106392,Normal
V11Y24-010_C,Myoinositol,39.90408477175433,0.8451657030953369,0.19900916419823184,0.24964463201198314,3,Adjacent,106392,Normal
V11Y24-010_C,L-Carnitine,38.68003852001022,0.8358819766834888,0.20161065136625467,0.2514203417037999,3,Adjacent,106392,Normal
V11Y24-010_C,Manganese,47.41188342376327,0.8024617928220749,0.21114294051812305,0.2617678560809479,6,Adjacent,106392,Normal
V11Y24-010_C,Barium,20.90444367588863,0.6654145682689977,0.25289268476290416,0.30990317439153575,1,Adjacent,106392,Normal
V11Y24-010_C,Nickel,20.90444367588863,0.6654145682689977,0.25289268476290416,0.30990317439153575,1,Adjacent,106392,Normal
V11Y24-010_C,Acetyl-L-Carnitine,20.024491708768906,0.6374045974045837,0.261930667266643,0.31913391643981787,1,Adjacent,106392,Normal
V11Y24-010_C,Cadmium,28.879756995675887,0.6140401995684803,0.2695943816337518,0.32659433660774506,3,Adjacent,106392,Normal
V11Y24-010_C,ADP,24.83661558366442,0.5372853385496956,0.29553526563223675,0.35598566087519423,3,Adjacent,106392,Normal
V11Y24-010_C,Estrone sulfate,13.336209869003351,0.4245082275288238,0.33559760316333587,0.401958711133487,1,Adjacent,106392,Normal
V11Y24-010_C,Biotin,8.26807171860643,0.2631830561173609,0.3962047449212303,0.47188430293989225,1,Adjacent,106392,Normal
V11Y24-010_C,Dihomo-gamma-linolenic acid,6.731846416779751,0.2142830848084877,0.4151631540277978,0.4798438358321505,1,Adjacent,106392,Normal
V11Y24-010_C,Oleic acid,6.731846416779751,0.2142830848084877,0.4151631540277978,0.4798438358321505,1,Adjacent,106392,Normal
V11Y24-010_C,gamma-Linolenic acid,6.731846416779751,0.2142830848084877,0.4151631540277978,0.4798438358321505,1,Adjacent,106392,Normal
V11Y24-010_C,Linoleic acid,6.731846416779751,0.2142830848084877,0.4151631540277978,0.4798438358321505,1,Adjacent,106392,Normal
V11Y24-010_C,alpha-Linolenic acid,6.731846416779751,0.2142830848084877,0.4151631540277978,0.4798438358321505,1,Adjacent,106392,Normal
V11Y24-010_C,L-Aspartate,9.595728412504675,0.21093695138300642,0.41646823487318724,0.4798438358321505,3,Adjacent,106392,Normal
V11Y24-010_C,Hydroxycelecoxib,6.125502510712044,0.19498240047867954,0.4227033627861994,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Malic acid,5.660009017789303,0.1801651608320451,0.42851145423670456,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,D-Aspartate,5.660009017789303,0.1801651608320451,0.42851145423670456,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Sodium-dependent phosphate transport,4.649251429204568,0.14799148355746275,0.4411747446850872,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Palmitoleic acid,3.6112867143750904,0.11495176945144504,0.4542416754674855,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Tetracosanoic acid,3.6112867143750904,0.11495176945144504,0.4542416754674855,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Elaidic acid,3.6112867143750904,0.11495176945144504,0.4542416754674855,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Spermine,3.2614369113600135,0.10381561298434999,0.45865783802570387,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Putrescine,3.2614369113600135,0.10381561298434999,0.45865783802570387,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Neurotransmitter,3.175970622716027,0.1010951142023046,0.4597374782393667,0.4814071025094509,1,Adjacent,106392,Normal
V11Y24-010_C,Adenosine diphosphate ribose,3.057480638526827,0.09732342991852728,0.4612347749680966,0.4814071025094509,1,Adjacent,106392,Normal
